Postal Code,House Count
3940,50
4821,50
3870,50
6031,50
4650,50
7022,50
7190,50
7760,50
4860,50
7033,49
4910,49
7971,49
9830,49
5377,48
6830,48
7330,48
1880,48
3370,48
5670,48
6043,47
4340,47
7387,47
4801,47
6183,47
4120,47
4621,47
6044,47
9840,47
6750,47
6980,47
9570,46
2040,46
6042,46
8940,46
7870,45
3460,45
5004,45
2811,45
9968,45
4970,45
6500,44
5140,44
7332,43
4257,43
1367,43
6660,42
7020,42
9111,42
5340,42
7822,42
2431,42
3910,42
3581,42
7520,41
4170,41
8860,41
7608,41
3720,40
6990,40
9920,40
1630,40
4820,40
7950,39
7120,39
6890,39
6792,39
6820,39
3570,39
5630,39
9402,39
8690,39
2382,39
7011,39
5150,38
3012,38
5555,38
3470,38
5550,38
5537,38
6762,38
6870,38
8972,38
4260,37
9680,37
7780,37
3830,37
6470,36
7940,36
3450,36
6440,36
5575,35
4180,35
2861,35
4190,35
4770,35
4780,35
6141,34
1502,34
4990,34
8851,34
3850,34
9991,34
7321,34
6740,34
7333,34
1357,34
3071,34
6717,33
1652,33
4121,33
6850,33
6747,33
4890,33
9971,33
5560,32
5620,32
1980,32
7350,32
2223,32
8552,32
7040,31
6224,31
3930,31
8511,31
3061,31
7620,31
4570,31
6987,31
1620,31
3272,31
7034,31
2322,30
4550,30
1702,30
6020,30
7972,30
6997,30
1653,30
7331,30
7030,30
4350,30
1315,30
4560,29
5101,29
9970,29
4731,29
4537,29
7021,29
7864,29
8793,29
4683,28
3118,28
4360,28
7041,28
3730,28
1428,28
6920,28
7522,28
4577,28
6182,28
3202,28
4607,27
2330,27
4730,27
3510,27
1602,27
4720,27
6534,27
4790,26
3051,26
6730,26
4051,26
3060,26
7812,26
2243,26
5080,26
1851,26
4050,25
3111,25
4750,25
5370,25
7061,25
7322,25
1501,25
3941,25
1703,25
2801,25
6567,25
5350,25
4880,24
2328,24
9042,24
4710,24
1601,24
3053,24
4530,24
6540,24
3670,24
7784,24
4141,23
3201,23
1982,23
8587,23
4122,22
8647,22
6929,22
6637,22
9961,22
4317,22
5360,22
3212,22
9473,22
4357,21
6142,21
6769,21
1701,21
6181,21
4980,21
7181,21
7603,21
4602,21
4287,21
7320,21
6680,21
9881,21
3380,21
8582,20
7532,20
3050,20
8377,20
5621,20
3511,20
6670,20
7131,20
6782,20
4760,20
7880,20
2387,19
4219,19
6767,19
4837,19
8432,19
9552,19
4347,19
8573,19
3191,19
3690,19
7973,19
7912,19
6941,18
8640,18
3660,18
8433,18
4651,18
9988,18
1342,18
6238,18
9472,18
4987,18
9404,18
6590,18
6464,18
5031,18
4210,18
3971,18
2812,17
7543,17
8954,17
7530,17
6960,17
3018,17
5541,17
2030,17
1742,17
9451,17
4431,17
3221,16
1670,16
8553,16
4557,16
9406,16
4590,16
5680,16
1761,15
2288,15
4851,15
5032,15
4877,15
7970,15
1654,15
5330,15
8581,15
6970,15
5081,15
1651,15
4042,15
8953,15
1341,14
4171,14
6927,14
6950,14
1547,14
9831,13
1331,13
4682,13
7501,13
4160,13
3052,13
6211,13
7133,13
6698,13
4681,13
7063,13
8691,13
5542,13
1741,13
4250,13
7531,12
4608,12
7503,12
7802,12
7804,12
7866,12
6630,12
4850,12
6951,12
7904,12
3401,12
4217,12
6887,11
7031,11
5520,11
9667,11
7601,11
2491,11
8978,11
1981,11
4684,11
9921,10
3891,10
2531,10
3665,10
6838,10
6591,10
7538,10
3472,10
9992,10
5523,10
7810,10
7521,10
8551,10
7910,10
6852,10
8950,10
3803,10
2321,10
5543,10
7901,9
6687,9
3806,9
7861,9
2242,9
6953,9
3621,9
8902,9
6706,9
1421,9
7782,9
3294,8
5022,8
7618,8
7742,8
8906,8
3473,8
9688,8
7382,8
5332,8
1472,8
7062,8
6596,8
3512,8
7623,8
6666,8
3461,7
4632,7
6761,7
9681,7
4652,7
6536,7
5503,7
9572,7
5024,7
7604,7
8904,7
7903,7
4633,7
7611,7
3790,7
5574,7
3631,7
4852,7
7024,7
6661,6
3211,6
4218,6
1852,6
8554,6
7610,6
2323,6
1476,6
7542,6
8908,6
3404,6
4841,6
6593,6
5544,6
6222,6
7783,6
7548,6
4672,6
7622,6
5003,6
4623,6
7502,6
9403,5
1541,5
3293,5
8572,5
7743,5
5361,5
6971,5
4728,5
7642,5
5336,5
3724,5
6781,5
6111,5
6723,5
6833,5
6672,5
8421,5
1474,5
1473,5
7801,5
6721,5
4701,5
9636,5
8957,5
9931,5
5522,5
6924,4
3454,4
4181,4
9981,4
6662,4
3384,4
7504,4
6811,4
4342,4
6511,4
7534,4
5646,4
6542,4
9932,4
4452,4
7863,4
5644,4
7506,4
6671,4
4721,4
7943,4
6674,4
4351,4
6692,4
5501,4
9771,4
7621,4
1404,4
6983,4
6836,4
1671,4
7536,4
7643,4
6823,4
4831,4
9661,4
4451,3
6812,3
9551,3
6742,3
1401,3
3723,3
5362,3
6673,3
6531,3
7942,3
7811,3
5021,3
7032,3
6741,3
9401,3
7862,3
5563,3
4254,3
1461,3
6921,3
4506,3
4601,3
8956,3
6688,3
5561,3
7941,3
3471,2
6221,2
5564,2
3391,2
6831,2
1471,2
3321,2
6532,2
6594,2
3791,2
6832,2
7803,2
6813,2
4711,2
5351,2
9772,2
5562,2
3832,2
7533,2
5524,2
5353,2
5376,2
4654,2
7641,2
6533,2
5502,2
4261,2
5363,2
7602,2
7191,2
6821,2
8958,2
1674,2
3798,2
5374,2
3721,2
6642,2
6441,2
6982,2
5372,2
4791,1
4161,1
5354,1
0,1
6223,1
3722,1
8431,1
4783,1
3793,1
5641,1
7823,1
6686,1
9521,1
4606,1
8952,1
5572,1
3381,1
3732,1
5334,1
4453,1
4631,1
4162,1
7624,1
1673,1
4834,1
7951,1
5352,1
6853,1
5521,1
8814,1
6663,1
6824,1
8548,1
8545,1
5364,1
4782,1
6986,1
6851,1
9982,1
6834,1
